CustomerCode,CustomerName,LocationCode,Address
22DURA,DURA STAINLESS & S/M MFG LTD,,
2CBI,CBI MANUFACTURING LTD,,
2EMCCB,EMCO CORP #752 - CRANBROOK,,
2EMCNA,EMCO CORP #821 - NANAIMO,,
2EMCOB,EMCO CORP #822 - BURNABY,,
32A&S,A&S CUSTOM HVAC ~COD,,
32AB,1300525 ALBERTA LTD,,
32ACAD,HUTTERIAN BRETHREN-ACADIA,,
32ACS,ALLIED CUSTOM SOLUTIONS,,
32ACSM,ACCESS CUSTOM SHEET METAL INC,,
32ADVA,ADVANTAGE HTG & A/C INC,,
32AES,ADVANCED ENERGY SOLUTIONS INC,,
32AIRT,AIR-TECH LTD,,
32AK,AK BROWN LTD,,
32ALBI,ALBION RIDGE WELDING,,
32ALCF,ALLIANCE CUSTOM FABRICATIONLTD,,
32ALGG,ALGGIN METAL INDUSTRIES LTD,,
32ALIM,ALLIED METAL LTD,,
32ALLO,ALLOY TRUCK EQUIPMENT LTD,,
32ALLT,ALLTRACK INC,,
32ALTW,ALTAWELD (1999) INC,,
32AMMS,ALL METAL MFG SERVICES INC,,
32AND,ANDERSEN'S STEEL FABRICATION,,
32ARGO,ARGO SALES LP,,
32ARIE,ARIES / AIRFLO HEATING & A/C,,
32ARK,ARKTON STEEL INC,,
32ARMO,ARMOR BUILDING SYSTEMS LTD,,
32ARON,AARON MACHINE SHOP LTD,,
32ARPI,ARPI'S INDUSTRIES LTD,,
32ARRO,HUTTERIAN BRETHREN-ARROWWOOD,,
32ASM,ASM INDUSTRIES,,
32ATP,ATP CANADA,,
32AUAR,ALBERTA UNIVERSITY OF THE ARTS,,
32AVAL,AVALANCHE AIR SYSTEMS LTD,,
32BAKR,BAKER HUTTERIAN BRETHREN,,
32BASI,BASIC TOOL + DIE INC,,
32BAUM,BAUMANN'S VENT. & PLBG LTD,,
32BENK,BENKIN SHEET METAL 2008 LTD,,
32BERU,BERUN SHEET METAL LTD.,,
32BHL,BHL INSULATION & CONSTRUCT~COD,,
32BIG,BIG FOOT METAL SYSTEMS LTD,,
32BIGH,BIGHORN SHEET METAL LTD,,
32BLUE,BLUE SKY FARMING CO,,
32BMW,BMW ROOFING & SIDING LTD,,
32BOMA,BOMA ENTERPRISES LTD. ~COD,,
32BRAN,BRANT FARMING COMPANY,,
32BRAT,BRATT JET INC,,
32BRI,BRIMARK METAL MFG LTD,,
32BRIT,BRITESTONE FARMING CO LTD,,
32BROM,BROMLEY MECH SERV (1985) LTD,,
32BROO,BROOKS INDUSTRIAL METALS LTD,,
32BUD,BUDRICH INDUSTRIES (DBA),,
32CAIR,SERVICE EXPERTS HTG & A/C INC,,
32CALG,CALGARY ALUM CUSTOM FAB LTD,,
32CALH,CALHEX INDUSTRIES LTD,,
32CALP,CALGARY PRECISION METAL LTD,,
32CAME,CAMERON FARMS COLONY LTD,,
32CAN,CANAM GROUP INC,,
32CASH,CASH SALES - AB SOUTH (CASC),,
32CBE,CALGARY BOARD OF EDUCATION,,
32CCSC,CCS CONTRACTING LTD - CALG,,
32CCUT,CLEAR CUT METAL WORKS INC,,
32CENT,CENTRELINE MFG LTD,,
32CHAR,CHARLTON & HILL LTD.,,
32CHIE,CHIEF MOUNTAIN GAS CO-OP LTD,,
32CIW,CREATIVE IRONWORK & DES. ~COD~,,
32CK,C.K. SHEET METAL INC,,
32CLAB,CASUAL LABOUR INC,,
32CLEA,CLEAR LAKE COLONY FARMING CO,,
32CM,CENTIMARK LTD,,
32CMR,CALGARY METAL RECYCLING INC,,
32COMP,COMPLETE CUSTOM METALS INC,,
32CONT,CONTINENTAL WIRE CLOTH,,
32COPF,COPPER FIELD FARMS 2011 LTD,,
32COPP,COPPER X EXTREME ~ COD,,
32CREM,CREMAC METAL PRODUCTS LTD.,,
32CRES,CRESTWAY SYSTEMS LTD,,
32CROO,CENTRAL ROOFING (CALGARY) LTD,,
32CRST,CROSSTOWN HEATING & VENTILATI-,,
32CSTM,CUSTOM METAL CONTRACTING LTD,,
32CTIN,CALGARY TINSMITH INDUSTRIESLTD,,
32CTOS,CTOS CANADA LTD,,
32D&G,D&G ROOFING LTD,,
32DANN,DANNY'S FOOD EQUIPMENT,,
32DAPA,DAPAJO CONSTRUCTION LTD,,
32DIAM,DIAMOND INDUSTRIES,,
32DIRT,DIRTT ENVIRONMENTAL SOL.,,
32DURA,DURA STAINLESS & S/M MFG LTD,,
32ECCO,ECCO HEATING PROD LTD - CALG,,
32EDGE,EDGE METALWORKS LTD,,
32EDS,ED'S FABRICATION SERVICE,,
32EMPC,EMPIRE CUTTING CORP ~COD,,
32EMS,EPIC METAL SERVICES INC ~COD,,
32ENGI,ENGINEERED AIR - A DIVISION OF,,
32EPIC,EPIC ROOFING & EXT COMM LTD,,
32ESCO,ESCON INDUSTRIES (2012) LTD,,
32EVAN,EVANS CONSOLES CORP,,
32EVER,EVERGREEN COLONY FARMING COLTD,,
32EXCA,EXCALIBUR TRUCK ACCESSORIES,,
32EXTE,EXTERIORS BY LEROY & DARCY,,
32EXX,EXX-ELL INDUSTRIES,,
32FAB,PREMIER PROJECT SUPPLY LTD,,
32FAB3,3 FAB METAL MFG LTD,,
32FAGN,FAGNAN'S FURNACE SERVICE,,
32FAIR,FAIRVIEW COLONY,,
32FALK,FALKBUILT LTD (DBA) 2151934 AB,,
32FED,FEDERAL METALS INC,,
32FIND,FINDOOR INDUSTRIAL INC,,
32FIRE,FIREFISH INDUSTRIES LTD,,
32FLAS,FLASHINGS PLUS LTD,,
32FLYN,FLYNN CANADA LTD - CALGARY,,
32FORM,FORMA STEEL LTD,,
32FOXA,FOX AIR SYSTEMS INC,,
32FRNK,FRANKO'S MECHANICAL (TLQ) INC,,
32FRV,FAIRVILLE FARMING CO. LTD,,
32G&S,G&S AIRPORT CONVEYOR,,
32GOLD,GOLDEC-HAMM'S MANUFACTURINGLTD,,
32GOOD,GOODMEN ROOFING LTD-RED DEER,,
32GRAM,GRANT METAL PRODUCTS LTD,,
32GRAY,GOLDRAY INDUSTRIES,,
32GRIZ,GRIZZLY TRAIL METAL SUPPLY~COD,,
32HAMM,HAMMERSMITH CUSTOM METAL,,
32HAUL,HAUL-ALL EQUIPMENT LTD,,
32HAWK,HAWK CUSTOM SHEET METAL,,
32HBSW,HUTTERIAN BRETHREN-SILVER WIND,,
32HD,HD LASER TECH,,
32HIHG,HI-HOG FARM & RANCH EQUIP LTD.,,
32HILL,HUTTERIAN BRETHREN-HILLVIEW,,
32HORZ,HORIZON HEATING LTD,,
32HSI,HIGH STANDARD INSTALLATION LTD,,
32HUTP,HUTTERIAN BRETHREN-PLAINVIEW,,
32HVH,"HILLVIEW HOLDINGS INC, HILLVI-",,
32ICE,ICE WESTERN SALES LTD,,
32IF,INTEGRITY FABRICATION (O/A),,
32IGLO,IGLOO ERECTORS LTD,,
32IMS,IMS INNOVATIVE MFG SOURCE INC,,
32INDC,INDUS. WATERPROOF SYS LTD-CALG,,
32IRON,IRON EAGLE SHEET METAL,,
32ISOL,ISOLOC ~COD,,
32J&A5,"J & A 5"" EAVESTROUGH LTD",,
32JACK,JACKSON HEATING & A/C LTD,,
32JAG,JAG INDUSTRIES INC ~ COD,,
32JAS,J.A.S. INDUSTRIAL SERVICE &,,
32JAY,JAY'S METALS LTD,,
32JENN,JENNER COLONY FARMING CO LTD,,
32JKL,JKL MASONRY CONSTRUCTION LTD,,
32KB,KB HEATING & A/C LTD,,
32KHAC,KODIAK HEATING & A/C,,
32LAKE,LAKESIDE COLONY FARMING,,
32LASR,LASER EQUATION (OPERATIONS) LT,,
32LAWS,LAW'S CLASSING WELDING (DBA),,
32LMMW,LITTLE MONKEY M/WORKS ~ COD,,
32LONE,LONE PINE COLONY,,
32LYNN,LYNNWOOD ROOFING (1991) INC,,
32MADD,MADD HADDER CLADDER INC,,
32MAF,METAL ALLOY FABRICATION LTD,,
32MAMM,MAMMOTH METALS,,
32MARL,GREAT NORTHERN PLUMBING INC,,
32MART,MARTINEAU ROOFING         ***,,
32MAY,MAYCITY ROLLING MILLS LTD,,
32MB,METAL BEND INC,,
32MCM,MCMULLEN'S REFRIG & HTNG ~COD,,
32MERC,MERCEDES AND SINGH (DBA),,
32MERI,MERIDIAN AGRICULTURE CO LTD,,
32MESU,METAL SUPERMARKETS - CALGARY,,
32META,METAL ROOFING & SIDING EXPERTS,,
32METH,HAT METAL MART,,
32METL,METAL MART LETHBRIDGE,,
32METR,METROPOLIS FACADES INC,,
32MFRM,METAL FORM IND (2006) INC,,
32MIAL,MIALTA FARMING CO LTD,,
32MIAM,MIAMI COLONY FARMING CO LTD,,
32MIDW,MIDWEST AGRICULTURAL CO LTD,,
32MILO,MILO ELECTRIC & PLUMBING LTD,,
32MILT,MILTOW FARMING CO LTD,,
32MMRF,METAL MAX ROLL FORMING,,
32MOD,MODERN METAL PRODUCTS LTD,,
32MODC,MODERN NIAGARA ALBERTA INC-CLG,,
32MODU,MODUS STRUCTURES INC,,
32MTN,MOUNTAIN METALS ~COD,,
32MUST,MUSTANG TRAILERS LTD,,
32MWRK,METALWORKS CANADA LTD,,
32NEF,NEW ELM FARMING,,
32NEWB,NEWBY ENTERPRISES LTD,,
32NEWE,NEWELL COLONY,,
32NORS,NORSEMAN METAL SUPPLY LTD,,
32NOSE,NOSE CREEK METALS INC,,
32NUMU,NU-MUN CONTRACTING LTD ~COD,,
32NY,NEW YORK FARMING,,
32OLDE,OLD ELM FARMING CO LTD,,
32OPT,OPTIMUM MFG,,
32OUTL,OUTLAW EAGLE MANUFACTURING LTD,,
32PAD,PAD-CAR MECHANICAL LTD,,
32PARA,PARAGON VENTILATION (CALG) LTD,,
32PEDD,PEDDIE ROOFING & WATERPROOFING,,
32PEEK,PEEKS HEATING & A/C LTD,,
32PEER,PEERLESS BUILDINGS PROD   ***,,
32PK,PARKER JOHNSTON IND (AB) LTD,,
32PLAT,PLATO'S SUPERIOR ROOFING LTD,,
32PMT,PRECISION MOUNTING TECH LTD,,
32PPSS,PROFESSIONAL PIPE & STEEL SAL-,,
32PRIC,PRICE MFG CORP,,
32PROB,PRO BUILDING SUPPLIES INC,,
32PROC,PROLOGIC CONTROLS LTD.,,
32QUST,QUEST FABRICATION,,
32RBUD,ROSEBUD COLONY,,
32RCL,RCL METALWORKS INC,,
32REGG,REGGIN INDUSTRIES INC,,
32REM,REMSTAR ROOFING ~COD,,
32REV,REV ENGINEERING LTD,,
32RIVE,RIVERBEND COLONY FARMS LTD,,
32RODO,RODONO INDUSTRIES LTD,,
32RODS,RODS N RESTOS,,
32ROLC,ROLCO ROLLSHUTTERS 2019 INC,,
32RONC,RONACO INDUSTRIES (O/A)1416600,,
32ROOF,ROOFMART ALBERTA INC - CALG,,
32ROSE,ROSEDALE COLONY FARMING CO LTD,,
32ROUT,ROUTER-TEC INC,,
32RPLY,R RIPLEY & SON SHEET METAL LTD,,
32RSCL,RUSSEL METALS INC - CALGARY,,
32RSM,ROSEDALE SHEET METAL (2002) LT,,
32RUFF,RUFF IN INDUSTRIES ~COD,,
32SACS,SOUTHERN ALBERTA CONSTRUCTION,,
32SAMU,SAMUEL PLUMBING & HEATING LTD.,,
32SCTT,SCOTT SPRINGFIELD MFG INC,,
32SF,STANDARD FLASHING LTD,,
32SFC,STARLAND FARMING CO LTD,,
32SHAN,SHANAHAN'S LIMITED PARTNERSHIP,,
32SIDE,SIDERMAN LTD ~COD,,
32SIEG,SIEGBERT STEEL INC,,
32SILV,SILVERSAGE COLONY FARMING CO,,
32SKIL,SKILL METAL FABRICATORS INC,,
32SLND,SOUTHLAND TRAILER CORP,,
32SPAW,SOUTHPAW METAL LTD,,
32SPR,SPRINGSIDE COLONY FARMING LTD,,
32SPRI,HUTTERIAN BRETHREN-SPRINGVALE,,
32SPRN,SPRING AIR ACOUSTICS,,
32SSM,STAR SHEET METAL (AB) LTD,,
32STAN,STANDARD COLONY FARMING CO LTD,,
32STE,SUPERIOR TRUCK EQUIPMENT ~COD,,
32STH,SOUTHAMPTON IND MFG INC,,
32STRA,STRAIGHT-UP METAL BLDGS LTD,,
32STRK,STARKS PLUMBING & HEATING LTD,,
32SUND,SUNDER CUSTOM METALS LTD,,
32SUNR,SUNRISE COLONY GRAIN & LIVEST-,,
32SUNS,SUNSHINE COLONY ~COD,,
32SURE,SUREWAY METAL SYSTEMS LTD,,
32THER,THERMAL SYSTEMS KWC LTD,,
32THIL,THREE HILLS COLONY,,
32TIN,THE TIN SHOPPE,,
32TITN,TITAN ROOFING INC,,
32TOPL,TOPLINE ROOFING ~COD,,
32TOPM,TOPMADE PLASTICS & NEON SIGNS,,
32TORN,TORNADO GLOBAL HYDROVACS,,
32TOTL,TOTAL METALWORKS INC,,
32TRAD,TRADESMAN MANUFACTURING,,
32TRIM,TRIMET BUILDING PRODUCTS INC,,
32TRLO,TRIMLOCK LTD,,
32TROT,TROTTER & MORTON,,
32TRU,TRU CRAFT ROOFING (2005) LTD,,
32TUFF,TUFFER SERVICES INC,,
32TW,TRAILER WIZARDS LTD,,
32UR,UNITED ROOFING INC,,
32VALL,V V COLONY FARMING CO. LTD,,
32VERD,VERDANT VALLEY FARMING CO LTD,,
32VIPC,VIPCO VISUAL BOARDS,,
32VMET,VALLEY METAL FABRICATORS LTD,,
32WAIR,WEST AIR SHEET METAL LTD ~COD,,
32WARW,WARWICK STRUCTURES GROUP LTD,,
32WASE,WASEA METAL INDUSTRIES LTD,,
32WDC,WHEATLAND DESIGN COMPANY/ DRA-,,
32WEAT,WEATHERGUARD METALS LTD,,
32WESG,WESCOM GLASS & ALUMINUM LTD,,
32WEWE,WESTERN WEATHER PROTECTOR LTD,,
32WHFC,WHLAND FARMING CO. LTD,,
32WHIS,WHISPER HEATING & COOLING LTD,,
32WM,WM. SCHMIDT MECHANICAL,,
32WPBS,WEST POINTE BUILDING SERVICES,,
32WVP,WESTVENT,,
32XIAN,XIAN HOLDINGS LTD,,
33ABET,A BETTER PANEL INC.,,
33AC,A.C. DANDY PRODUCTS,,
33BEAR,BEAR METALS INC,,
33BLCK,CLEAR RUSH CO,,
33BRID,BRIDGE AIR SYSTEMS LTD,,
33BURM,BURMAC MECHANICAL 2000,,
33CAPN,CAP'N FLASH LTD,,
33COOP,COOPER ROOFING LTD. ~COD,,
33DEF,DEFIANT METALS,,
33ENRP,ENERPAN BUILDING SYSTEMS,,
33IMRK,IMARK INC.,,
33KEY,KEYMAY INDUSTRIES LTD,,
33LASE,LASERMANN CUTS LTD,,
33MKLO,MAKLOC BUILDINGS INC.,,
33MNAR,MONARCH SIDING CENTRE INC,,
33MODE,MODERN NIAGARA ALBERTA INC-EDM,,
33RED,RW LASER & CUSTOM WORX,,
33SINC,SINCLAIR SUPPLY - EDM,,
33SS,SUPERIOR STEEL LTD,,
33STAN,STANDARD ROOFING & EXTERIORS,,
34BONK,BONKOWSKI ENT. INC.,,
34FINI,FINISHING TOUCH LANGENBURG2016,,
34FOX,FOX VALLEY FARMING CO,,
34GENT,GENTEK BUILDING PRODUCTS LP,,
34HEBE,HEBERT METAL ROOFING&EXTERIORS,,
34PROO,PRAIRIE ROOFING SYSTEMS,,
34SSEA,SUPER SEAMLESS OF CANADA,,
34THOR,THORPE INDUSTRIES LTD,,
34TUFF,TUFF EXTERIORS,,
35ACME,ACME WELDING & SUPPLY (77) LTD,,
35BEND,BEND-IT (5125945 MB LTD),,
35BTM,BORDER TOWN METALS,,
35CSS,CRANE STEEL STRUCTURES LTD,,
35DOM,DOMTEK BUILDING PRODUCTS,,
35GOOD,GOODON SAWMILL AND LUMBER,,
35MAX,MAXIM TRUCK & TRAILER (DBA),,
35WST,WESTMAN STEEL - WINNIPEG,,
36DAYB,DAYBAR INDUSTRIES LIMITED,,
36HADR,HADRIAN MANUFACTURING INC,,
36TRI,TRIUMPH INC,,
37GRIF,GRIFFITHS HEATING & SHEET METL,,
38GLAM,GLAMOX INC,,
3A&AS,A&A STEEL ENT LTD,,
3A&R,A&R METAL INDUSTRIES LTD,,
3A-1,A-1 MACHINE & WELDING(1986)LTD,,
3AANAW,AANAWL SHEET METAL,,
3AARC,AARC-WEST MECHANICAL (2013)INC,,
3AARON,AARON-MARK SERVICES LTD,,
3ABCS,ABC RECYCLING (SURREY) LTD,,
3ABSOL,ABSOLUTE FAB & MACHINING LTD,,
3ABSTR,SUPERIOR ALLOY TECHNOLOGY,,
3ACCES,ACCESS METAL PRODUCTS LTD,,
3ACCUA,0710074 BC LTD (DBA) ACCURATE,,
3ACCUR,ACCURATE GAUGE LTD ~COD,,
3ACECO,ACE COPPER SPECIALISTS,,
3ACL,ACCU-CUT LASER INC,,
3ACLAS,A CLASS FABRICATION CO LTD,,
3ACR,A-CORN ROOFING LTD ~COD,,
3ACROD,ACRODYNE FABRICATORS INC,,
3ACS,ACS COMPOSITE SYSTEMS INC,,
3ACTIN,ACTION STEEL SALES (OKANAGAN),,
3ACURT,ACURTECH FABRICATION ~COD,,
3ADAM,ADAM INTEGRATED,,
3ADMIR,ADMIRAL ROOFING LTD.,,
3ADP,APPLE DISPLAY PRODUCTS LTD~COD,,
3ADREN,ADRENALIN MARINE LTD,,
3ADRIA,ADRIANO'S STAINLESS LTD ~COD,,
3ADV,ADVANTAGE GUTTERS INC,,
3ADVAN,ADVANCE SHEET METAL LTD,,
3ADVM,ADVANCED MATERIAL HANDLING LTD,,
3ADVME,ADVANCE METALPRES INC,,
3ADVRO,ADVANTAGE ROOFING LTD,,
3ADVWP,ADVANCE WIRE PRODUCTS,,
3AEW,ALLIANCE ENGINEERING WORKS,,
3AFLOW,ADVANCED FLOW SYSTEMS INC ~COD,,
3AGGRE,AGGRESSIVE TUBE BENDING INC,,
3AIRGU,AIRGUARD INCORPORATED,,
3AIRTC,AIRTECH HEATING & A/C LTD,,
3AIRTE,AIR TECH MECHANICAL,,
3AIRTK,VETS SHEET METAL LTD,,
3AJFOR,A.J. FORSYTH - NEW WEST,,
3AJKEL,A.J. FORSYTH - KELOWNA,,
3AJNAN,A.J. FORSYTH - NANAIMO,,
3AJPRG,A.J. FORSYTH - PR. GEORGE,,
3ALAS,ALASKAN COPPER & BRASS CANADA,,
3ALCAN,ALCAN PRODUCTS,,
3ALDER,ALDER STEEL MART LTD,,
3ALEST,ALESTHER METAL DISTRIB. LTD,,
3ALL,ALLIANCE METAL FABRICATORS LTD,,
3ALLC,ALL CANADIAN BLDG PRODUCTS LTD,,
3ALLIE,ALLIED BLOWER - SURREY,,
3ALLRI,ALLRITE HEATING & VENTILATION,,
3ALLS,ALL SEASON ROOFING SUPPLY,,
3ALLWE,BEACON ROOFING SUPPLY CANADA,,
3ALOE,ALO & E GUTTERS (DBA),,
3ALPGA,ALPINE GAS LTD,,
3ALPHA,ALPHA ROOF & SHEET METAL INC,,
3ALPHB,DURON ROOFING LTD,,
3ALTAR,ALTAR METAL FAB CO LTD,,
3ALTM,ALTIUM BUILDING CORP,,
3AM,RYERSON CANADA INC,,
3AMES,AMES METAL FAB 82 LTD,,
3AMICO,AMICO CANADA INC.,,
3AMS,AMS INDUSTRIES LTD,,
3AMX,AMIX STEEL & SURPLUS LTD,,
3ANDRE,ANDREW SHERET PURCHASING LTD.,,
3ANDYS,ANDY'S SHEET METAL ~COD,,
3ANM,ACADIA NORTHWEST MECHANICALLTD,,
3AONE,A ONE MACHINERY LTD,,
3APEXF,APEX FABRICATOR LTD,,
3APEXP,APEX PNEUMATICS LTD,,
3APOLL,APOLLO SHEET METAL LTD.,,
3AQUAF,AQUA FLO PRO-FILING INC,,
3AQUAL,AQUALU INDUSTRIES INC,,
3AQUAR,AQUARIUS METAL FAB ~COD~,,
3ARCHG,ARCHGARD INDUSTRIES LTD,,
3ARCHI,ARCHIE JOHNSTONE PLG & HTG LTD,,
3ARCON,ARCONA ROOFING & SHT METAL LTD,,
3ARLM,AURORA ROOFING LM LTD,,
3ARPAC,ARPAC STORAGE SYSTEMS,,
3ART,ART OF WORK CONSTRUCTION LTD,,
3ARTSH,ART SHEET METAL LTD,,
3ASHTO,ASHTON MECHANICAL LTD DBA ASH-,,
3ASRWL,ADVANCED SYSTEMS ROOFING  ****,,
3ASSOC,ASSOCIATED SHEET METAL ~COD~,,
3AUROR,AURORA ROOFING LTD.,,
3AUSTI,AUSTIN METAL FABRICATORS,,
3AVALL,ALL VALLEY METALS LTD,,
3AWL,AWL TEC LTD,,
3AWR,ALL WEST ROOFING ~COD,,
3AXTON,AXTON INCORPORATED,,
3AZORE,AZORES SHEET METAL,,
3BABAK,BABAK FOOD EQUIPMENT ~COD,,
3BARZA,BAR-ZAL STEEL SUPPLY LTD,,
3BASH,BASH SHEET METAL INC,,
3BCIT,BCIT,,
3BEAV,BEAVER CREEK HOME CENTRE LTD,,
3BENKN,BENKIN SHEET METAL 2008 LTD,,
3BENNE,BENNETT SHEET METAL-COURTNEY,,
3BENZ,BENZ STEEL,,
3BEVCO,BEVCO SALES INTERNATIONAL INC,,
3BHMET,BH METALS LTD ~COD,,
3BIGVA,BIG VALLEY HTG & S/METAL LTD,,
3BIRON,BIRON CONSTRUCTION LTD,,
3BLAKE,BLAKE ERICKSON ROOFING &,,
3BLUE,BLUELINE SHEET METAL MFG LTD,,
3BLUEV,BLUE VALLEY MECHANICAL,,
3BNG,BNG HEATING & SM   ~COD~,,
3BOLLM,BOLLMAN ROOFING & SHEET METAL,,
3BOSS,BOSS SHEET METAL,,
3BOSTO,BOSTON SHEET METAL LTD,,
3BOTH,BOTHWELL-ACCURATE CO. INC.,,
3BRADD,BRADDIK ROOFING & S/M (2014),,
3BRAMA,BRAMA COOLING TECHNIQUES,,
3BRANT,BRANTEC GLAZING SYSTEMS INC,,
3BRENC,BRENCO INDUSTRIES,,
3BRICO,BRICOR MECHANICAL LTD,,
3BRITC,METRIC MODULAR (DBA)*DONT SELL,,
3BROAD,BROADWAY ROOFING CO. LTD,,
3BROCK,BW PRINCE GEORGE STEELS - 872,,
3BULKL,BULKLEY VALLEY HOME CENTRE LTD,,
3BURLY,BURLY SHEET METAL LTD,,
3BURRR,BURRARD ROOFING & DRAINAGE~COD,,
3C3M,C3M MECHANICAL LTD,,
3CAMBI,CAMBIE ROOFING CONT LTD,,
3CANSC,CANADA SCAFFOLD SUPPLY CO.,,
3CANWE,CANWEST MECHANICAL INC,,
3CAPAX,CAPAX CONTRACTING ~COD,,
3CAPEX,CENTRAL APEX CLADDING INC.,,
3CASEY,CASEY'S FLASHINGS & ROOF LTD,,
3CASH,CASH SALES - B.C. (CASC),,
3CCIND,C.C. INDUSTRIES LTD,,
3CCLAD,COMPASS CLADDING INC,,
3CCM,CUSTOM CUT MACHINE INC,,
3CCV,CANADIAN COMMERCIAL VEHICLES,,
3CEDAR,CEDAR GROVE ROOFING SUPPLY,,
3CEDRI,CEDRIC MARINA LTD ~COD,,
3CENTI,CENTIMARK LTD,,
3CENTU,CENTURY PLUMBING & HEATING LTD,,
3CENVA,CENTRAL VALLEY RADIATOR,,
3CG,CLEARBROOK GLASS 2007 LTD,,
3CGD,CHILLIWACK GLASS & DOOR INC,,
3CHAD,CHAD MECHANICAL,,
3CHAP,CHAPMAN MECHANICAL,,
3CHARG,CHARGER ENGINEERING LTD,,
3CHFAB,CAMPBELL HEIGHTS FAB INC ~ COD,,
3CHILL,CHILLIWACK ROOFING LTD.,,
3CITY,CITY SHEET METAL LTD.,,
3CJ,CJ HEATING LTD ~ COD,,
3CJM,CJM TECHNOLOGIES LTD,,
3CJS,CJ'S ROOFING LTD,,
3CLEAR,CLEARBROOK IRON WORKS LTD,,
3CLIMA,CLIMATE DESIGNS LTD,,
3CLVEN,C.L. VENTURES ROOFING,,
3CMCM,COPPER MOUNTAIN CUSTOM METALS,,
3CMET,CUSTOM METAL PRODUCTS INC,,
3CMJ,CMJ HEATING LTD,,
3CMR,COAST MOUNTAIN ROOF LTD,,
3CMS,COAST METAL SOLUTIONS,,
3CMVM,CRUISINE MOBILE VENDING MFGLTD,,
3COAST,ATLAS-APEX ROOFING (B.C.) INC,,
3CODE,CODE ELECTRIC PRODUCTS LTD,,
3CODEM,CODE MANUFACTURING LTD,,
3COLGL,COLUMBIA GLAZING SYSTEMS INC,,
3COLLI,COLLINS MANUFACTURING CO LTD,,
3COMB,COMBINED MECHANICAL CONTR. LTD,,
3COMME,COMMERCIAL SHEET METAL,,
3COMPL,COMPLETE METAL MARKETS LTD~COD,,
3CONSC,CONVOY SUPPLY LTD - COURTENAY,,
3CONT,CONTINENTAL STEEL LTD,,
3CONTI,CONTINENTAL ROOFING,,
3CONVT,CONVOY SUPPLY LTD - TERRACE,,
3COQUI,COQUIHALLA STEEL INDUSTRIESLTD,,
3CPF,COLUMBIA PACIFIC FAB LTD,,
3CRAFT,CRAFTSMAN CUSTOM SHEET ~COD,,
3CRD,CROWN ROOFING & DRAINAGE ARCH.,,
3CRMET,CR METAL FABRICATORS LTD,,
3CRONA,CORONA GAS LTD,,
3CROOF,COAST ROOFING LTD,,
3CROSS,CROSSTOWN METAL INDUSTRIES LTD,,
3CRW,CASCADE ROOFING & EXTERIORS,,
3CTC,CTC CUSTOM FABRICATION INC,,
3CTEC,COPPERTEC REFRIG/HTNG/AC ~ COD,,
3CTH&C,COMFORT TECH HEAT & COOL LTD,,
3CURLY,CURLY'S ROOFING,,
3CUSTP,CUSTOM PRO EXTERIORS LTD,,
3CUTT,CUTTING EDGE FAB,,
3CUTTK,CUTTING EDGE MFG LTD,,
3CWSF,CROWN WEST STEEL FABRICATORS,,
3D&G,D&G MECHANICAL (1997) LTD,,
3DANCO,DANCO ROOFING LTD,,
3DAVE,DAVE'S CUSTOM METAL WORKS LTD,,
3DCT,DCT CHAMBERS TRUCKING LTD,,
3DCWEL,DC WELDING & FABRICATION,,
3DDSWF,D&D SERVICES WELDING & FABRIC-,,
